2. A Brief History of Power

	I. Evolution of the Government Racket
	Because of government propaganda, many believe that threats of force are the best way to change others� behavior: �Do what the politicians say because we the people told them to say that, and if you don�t, you deserve to get locked in a cage.� Any honest observer of society will see, however, the consequences of individual association have a far greater effect on regulating behavior. The simple obvious example is production: people make things that others want to consume. A large part of economic behavior is determined by what other people value as determined by sales.
	In personal relationships, we generally choose to associate with people who make our lives better. Unfortunately, many don�t realize that this should be the only determining factor in deciding whether or not to interact with someone. When we stay in abusive relationships, we are rewarding, and thus encouraging, abusive behavior. The same principles apply to the attitude of a community. You might want to buy something because it�s a good deal and the product itself makes your life better, but if the seller uses your money to pollute the environment or support politicians, that needs to be factored in! A community that gives in to an abusive relationship with government will get more abuse.
	When people decide not to support a company at the same time because of its behavior, it�s called a boycott. Sales determine corporate behavior far more than regulation. Even with the worst of corporatism, the profit motive requires efficiently serving the needs of as many people as possible. If a company fails to meet people�s needs, it goes out of business. Government regulations only serve to drive out competition, limit our choices as consumers, and stifle innovation. When our choices are limited because competing new businesses are stifled, corporations get away with bad behavior, especially when people depend on them for essential services. All of our choices as consumers have an impact.
	Reputation, referrals, social status, and existing customer satisfaction can be factors in deciding whether or not to associate with someone, but when buying expensive items or medical services, we often seek formal approval or endorsement by experts. While governments will never fully monopolize this most important function, many try to with the licensing racket. Licensing sounds good because we all want reliable services and qualified people, but that�s why it�s unnecessary. There�s nothing wrong with a group saying that if you don�t meet their standards, they won�t certify you � but when the governments do that, not only is it funded by taxation, it comes with the threat of force. This means governments decide who is allowed to do business based on the desires of their sponsors. This also serves as another form of taxation, because getting licensed is often expensive. When judging whether or not to do business with someone, rarely is government approval sufficient. In fact, government licensing is often so unreliable, that even if the standards were appropriate, it couldn�t be trusted.
	We don�t have the right to vote for a politician who is going to hire an enforcement officer who is going to threaten people or punish them with fines (theft) for doing things we don�t like. The only right we have in regards to someone doing something we don�t like (if they are not violating someone�s rights) is to walk away. Even in most cases when someone is violating the rights of others, walking away, fully disassociating, and encouraging others to do the same is far more effective than violence. When all the people in a community disassociate from someone, the result is ostracism. This may be geographical or not, but one does not need to be expelled from an area to be effectively cut off and isolated. 
	In cases of extremely violent and dangerous individuals, ostracism may be insufficient, but addressing that issue by pooling resources peacefully will be far more effective than by using this as an excuse to punish an entire society with taxes. We have an innate instinct for punishment, but justice is not served by another injustice. Choosing who to interact with carefully will achieve the stated goals of government regulation peacefully, efficiently, and morally. In our daily lives, we all have an important role to play in achieving a more free and just world. Every choice we make is an expression of our values. This powerful process of everyone expressing their preferences to determine social standards is only stifled by government.

	VI. Everything is Economics

	When the principles of economics are applied only to things that can be valued in numbers, we miss out on their most important lessons. We tend to think of economics as "stuff having to do with money," but many exchanges of value occur without being counted in numbers at all. Every human interaction can be better understood as an economic exchange. We might think this cheapens interpersonal relations, but it actually elevates them.
	Drawing an arbitrary line between what is and isn�t part of the economy limits our understanding of how rich we all are, and keeps us from properly understanding our most important relationships with friends, family, and loved ones. We don�t need paper or numbers in a relationship for there to be a great exchange of value. Even in a simple conversation, we are exchanging our time, energy, ideas, and attention. Every voluntary interaction happens because those involved think it benefits them. All voluntary interactions are economic transactions. Is marriage not a voluntary exchange of our most valuable assets of time, love, and affection?
	When we arbitrarily separate what is and isn�t considered economics, we diminish the value of that which we exclude. Pretending these principles don�t apply in some situations encourages irrational behavior based on misunderstandings and inaccurate evaluations. This also creates openings for manipulation. The current system of measuring value that excludes relationships diminishes them and elevates the part of the economy prone to government manipulation. By expanding our concept of the economy, we can see the greater value in life that governments can never touch, and just how insignificant governments really are when it comes to the true sum of the human experience.

7. Other Destructive Rackets

	I. Schooling

	Providing the next generation with the skills to survive and thrive is critically important. When governments take over education, young minds suffer. The exploitation of the education racket is particularly vicious because to miseducate or under-educate a child is to cripple their future. Young minds naturally absorb information and seek the skills most essential to their happiness and prosperity. Threatening young people with consequences to ensure obedience stifles free-thinking and teaches the way of government: to accept rule by force.
	Governments have always had an incentive to warp young minds to serve their purposes. With the rise of complex societies, governments had the means to force children into classrooms in what is sometimes referred to as �cemetery seating.� It is an appropriate term, because coercive education kills a part of every child�s vibrant individuality. In the industrial age, governments needed obedient workers with a specific set of skills. Forced education indoctrinates children with government values. It is much easier to convince young people to join the military and kill strangers if they have been �taught� that this is glorious. Governments also benefit from being able to keep certain knowledge away from students.
	When governments control education, people become more dependent on institutional jobs because they are less capable of living independently. A government that controls education will never teach us to stand up for our rights. A government that is responsible for the development of young minds will teach them what to think, not how to think. A government that can control what we know, and what we don�t know, can control what we do. Government schools will never teach an alternative to blind allegiance. The consequences of government education are far-reaching, profound, and compounded with each generation.
	While government control over schools (whether by regulation or complete takeover) always hinders learning, it is important to see education as a much broader concept. Like a flower growing through a crack in a sidewalk, even someone whose schooling is thoroughly controlled cannot be prevented from flourishing. Especially now, with greater access to the internet, children are capable of educating themselves. In many places, parents are in a continuous revolt against forced education. Most want what is best for their children and seek alternatives like homeschooling, private schools, and various forms of self-guided learning. Parents who care too much to trust their children�s minds to government and children who learn more online than from the mental prisons of forced �education� are exploring such alternatives like never before. Young minds absorb information much better by the indulgence of their curiosities and stimulation of their passions than by force.

	II. Medical Care

	As an essential service that invokes strong emotions, medical care invites government meddling. Modern medicine has made incredible things possible, but many life-saving procedures remain very expensive. In the natural course of new technologies, prices start high and come down over time. Tragically, government regulation in rich countries has kept prices high so many life-saving technologies remain out of reach for people in poor countries. Efficiency is not just about economic productivity in terms of having more stuff. It also means saving lives.
	Even if we had a nonviolent market for medical services, some advanced life-saving technologies would remain too expensive for most people. Fortunately, the nature of the need for these services presents a solution that the market readily provides: insurance. This means people who don�t need services right now can buy insurance and pool their resources. When they need an expensive service, the insurance company, which makes money by providing the service of pooling risk, pays for it. Of course this is not a perfect solution, but it is a very powerful way to give the poor access to treatment they might never be able to afford individually.
	Unfortunately, many insurance corporations end up with the same special privileges as the best government sponsors. This leads to lower accountability to the consumer by limiting choices, often resulting in denial of coverage and hospital bills that bankrupt families. In some places, government has taken over the medical insurance industry as the sole provider. This may have an effect on helping the poorest of the poor temporarily, but eventually it hurts everyone by making care less accessible or by inefficiently diverting so many resources into the medical industry that other areas of the economy suffer.
	We all want reassurance that the medical care we get is safe. This demand is enough to drive a lot of resources towards safety and consistency of care. Many governments exploit our fear of medical tragedy to take over this essential market function. They require licenses to provide treatment, approval to distribute drugs, and obedience to regulations for all the ways medical care is paid for. When governments require a license, they force people to meet their standards, which often stifles innovation. The standards are often meaningless, but because people trust government, they will accept treatment from anyone as long as they have government approval. That�s how most horror stories occur, rather than from people working without a license. Where governments control drug safety, the results are staggering: millions of people have died from government-approved drugs, and millions more have died while life-saving drugs were kept off the market. Government control of the medical industry has the same disastrous effects on prices, availability, safety, and customer satisfaction as in any other industry.

	III. Welfare
	
	One of the noblest elements of our nature is our desire to help the less fortunate. As members of the human family, we want to see each other succeed. It hurts any compassionate person to see others suffer. Governments love taking advantage of this and when they have the capacity to steal from everyone and control the conversation with propaganda, it�s easy to convince people that they want to steal from the rich to give to the poor. In reality, most government welfare programs steal from the working class to give to the poor in a way that entrenches government so it can continue to steal from everyone to give to the super rich.
	People support government welfare programs because they like the immediate effects. The problem is they don�t see the bigger picture and the hidden consequences. It is na�ve to think we can simply elect politicians and trust them to address problems of poverty and wealth disparity. Governments have been the primary tools of creating wealth disparity. If we want to achieve a legitimate goal, using coercion will usually result in the opposite of what we want. The warped incentives of welfare lead to warped behavior like basing major decisions on qualifying for benefits. This is true of welfare programs that end up creating huge dependent classes of people who will always vote for more coercion. Welfare turns its recipients into government apologists who will promote a system that keeps them down because they think it�s in their best interest.
	In the name of �fighting poverty,� governments create massive and complex bureaucracies that control housing resources and manipulate the labor market to force people into bad jobs. They spend stolen money on no-bid contracts for anything they can get us to believe will help the poor. If the people who genuinely care about helping the poor were directing those resources, they would be used far more effectively.
	The realization that welfare programs are destructive presents another problem: how do we phase out these programs without pulling the rug out from underneath so many dependent people? The answer is quite simple: restore the power of local communities where people are affected. It might not be easy, but we will all be better off when peaceful solutions displace violent ones. It is also essential to remove economic barriers that stifle upward mobility and self-sufficiency, such as minimum wage laws, regulations that make it impossible to start a new business from nothing, or the laws that, in some places, make selling goods on the side of the road illegal.
	Despite so much being taken by governments, most societies still have a great capacity to help the poor. There is nothing wrong with taking money from a government. Money spent on welfare is money that can�t be spent on violence. Nonviolent solutions are always more effective than violent ones. When we choose to help the poor, it is far more effective than governments taking our money �to give to the poor.� We can build the institutions and culture necessary to elevate the least among us without coercion. We can be compassionate without using force to help those in need.

	IV. Prohibition

	People have used drugs to control their minds for as long as we have known how. We do this for many reasons, from recreational highs, to performance improvement, to increased sociability. In any case, only the owner of the mind in question should decide what goes in it. There is a human tendency to want to control the minds of those around us to ensure that no one in our community is a threat to others or isn�t working hard enough to support those around them. Governments take advantage of this with various policies, some of which are intended to make us more productive taxpayers, but all of which serve special interests. Prohibition of any substance is premised on the idea that your body is government property, and you do not have the right to decide what goes in it. Possession is never a crime.
	The prohibition racket is very prominent in modern governments because there are many beneficiaries. In most places, alcohol is the dominant recreational drug and the industry behind it spends plenty of money keeping the competition away by paying off politicians who reinforce the false premises, faulty logic, immoral enforcement, and outright lies of prohibition. In the case of marijuana prohibition (as well as for numerous other natural drugs with healing properties), the pharmaceutical industry has an enormous incentive to keep cheaper (sometimes free) and more effective drugs illegal. Keeping drugs away from people who want them is an impossible and endless task that �requires� vast resources to be diverted to police and those who equip them. These groups all have an interest in supporting prohibition and many have no problem lying to the public or hiring politicians to do it for them.
	Prohibition policies, once enacted, become entrenched very quickly, not just because of the financial incentives, but also because it is such an easy racket to maintain. People will always do drugs. Enforcement is a matter of what society will tolerate and the only real check is the conscience of the enforcers. Real crimes require victims, but prohibition is based on calling a victimless behavior a crime so that police have an excuse to sacrifice their morality. Once there is a critical mass of enforcers with socially-accepted enforcement policies, there is nothing to stop them from planting drugs on their victims, making it very easy to keep prohibition profitable.
	One assumption of the drug war is that some drugs are illegal because they are dangerous or unhealthy. In other words, because doing drugs might ruin your life, if you�re caught with them, the government will ruin your life. In many places, most common drugs that aid productivity are allowed. If a drug is unpopular enough that it can be demonized, but widespread enough that banning it can be profitable, it will probably be made illegal. 
	To the extent that drug use is a legitimate problem, nothing makes it worse than charging in to point guns at everyone involved. This drives the market underground, creating new problems of violence and addiction. People who can�t control their use are less able to get help. It also drives up prices for the addict, encouraging financial destitution. Some will say prohibition is futile because it doesn�t achieve its stated objectives, and many governments can�t even keep drugs out of prisons. They are missing the point: prohibition works exactly as intended and is a very profitable racket.

	V. Protecting the Environment

	There are no more precious resources for humanity than those essential to all life on earth. We all have a right to breathe the air, drink the water, take nourishment from the earth, and put to use all manner of natural resources, so long as we do not interfere with anyone else�s access to these resources. We are perfectly capable of protecting the environment, while respecting these rights, without resorting to government coercion. Using violence will often produce the opposite of the desired result, and in protecting the environment, using government has resulted in massive pollution, squandering of resources, and the destruction of countless lives.
	When governments are trusted with the responsibility of protecting the environment, it does not change the nature of government. These protection rackets� only incentive to protect the environment is to preserve their credibility in order to serve their special interests in more important ways. When they can, they will gladly sacrifice the environment to make the rich richer and the poor poorer. Even when their true intent is legitimate conservation, or the people so demand it that they are forced to try, these violent institutions are not very effective. 
	Governments cannot effectively protect the environment because in order to exist, they have to impose a warped view of property rights. Because governments exist to serve their sponsors and have monopolies on courts, their courts will almost never provide justice to individuals suffering from the effects of pollution. The policies of corporatism remove accountability at every level possible. This is especially true of �government-owned� land that is rented and severely damaged by people who have no legitimate ownership stake in it.
	Because we all have the right to claim natural resources as our own by putting them to use, we have the right to claim land that is not being put to use. Governments depend on the ability to arbitrarily claim land and they extend that false right to their favored citizens. It is an essential human right to be able to claim a plot of land to make a home or to be productive. Already, under most governments, this is nearly impossible. Instead, people with money or the right connections are allowed put up fences (real and virtual) around massive plots of land. When people can use the land in accordance with their rights, the true landowners will have an interest in preserving its value. When we demand a proper respect for property rights, and a consistent standard of what constitutes fair use of environmental resources, we will put an end to the squandering and destruction encouraged by government.
	The same fundamental principles apply to the preservation of rare species and other natural treasures. Making it illegal to kill endangered species means poachers will only have to get around a government. Giving people an ownership interest in the most valuable of resources, possibly a widely-distributed ownership, means anyone who would violate their property will have to defeat security commensurate with the value of those resources. Governments put corrupt people in charge of managing precious natural resources who will never be as capable of defending them as those who truly value them, and the experts who understand their value. People who have an interest in preserving rare species have an incentive to protect them. Turning to governments to protect endangered species is hoping we can cast a vote and forget about the problem. We are turning our backs on them when we entrust their future to such an ineffective system.
	Climate change has become a favorite excuse for governments to tighten control over the energy industry. No matter how big a problem climate change may be, it does not justify more coercive control. Whatever challenges humanity faces, we will address them more effectively by cooperating. Governments are already experimenting with weather modification in ways that are harmful to the environment. Only because it is being pursued by governments is it possible with so little transparency and accountability. 
	Many environmental issues are large and complicated, so most people are eager to avoid responsibility and trust governments to maintain access to clean food, air, and water. But even the problem of air pollution can be attributed to government subsidization of the oil, gas, and auto industries, especially by paying for the roads. If the cost of pollution and roads were not removed from the price of driving, we would have a natural incentive to develop technologies that avoid those costs, or at least deal with them more efficiently. Governments remove many natural incentives to develop cleaner and more efficient technologies.
	A free market system will provide for the optimal usage of natural resources and properly value them, from the least to the most precious. Owners make better guardians than renters and governments rob us all of our chance to take a responsible ownership stake in our planet. Through conscious consumerism, or by the usage of ostracism and boycott when necessary, we can all play a role in setting appropriate standards for the use of natural resources. Regardless of our personal views on what resources are important, turning to coercion to protect them will only serve the needs of government sponsors.

	VI. Intellectual Property

	There is nothing more valuable than what we produce and hold in our minds. Every new idea is the product of many past innovators. We see further and invent more only because of those who propelled us forward not by hoarding their ideas, but by sharing them. For true creators of ideas, it is extremely arrogant to claim responsibility for new ideas beyond the insignificant contributions we have made to the innovation of all those who have gone before us. But governments all over the world have stepped in to appeal to the egos of intellectuals and artists alike to create the most arrogant racket of all: intellectual property. Preventing people from copying ideas keeps them from improving on them and severely impedes human progress.
	In the development of new ideas or creative works, there is legitimate �intellectual property,� but only as a metaphor. By confusing this with real property, we invite the use of force against the free flow of ideas, and governments are happy to accept! This metaphor of intellectual property can be very important in the development of new ideas and in research and development. When ideas are held in secret through the exercise of property rights and contractual agreements, that is legitimate. When government force is used against ideas or data, that is a criminal violation of someone�s real property rights.
	The concept of �intellectual property� as we know it today directly contradicts real property rights. If you own physical property, and want to copy music on your computer, write down something someone else said in a notebook, or carve a stone into a wheel, you don't owe anyone for the use of ideas that you have used your own real property to recreate. The creator of ideas can control how ideas are shared, but only once. After that, the only way to control the flow of ideas is to use the government to violate the real property rights of others.
	The most offensive part about the intellectual property racket is how it shifts the focus from innovation to stopping innovation. In a true free market, which is by definition free of coercion-based intellectual property, (as the world had been for ages until relatively recently) the focus is on the next idea. If we want to compete and stay ahead, we have to be the most creative. That's what is rewarded. We wouldn't say the fashion industry lacks innovation because specific styles can�t be patented. Imagine a world in which the cut of a sleeve can�t be copied. Or the idea of pants! If only one company was allowed to make jeans and someone else tried, they could send police to shut down their operation. Or food! Imagine if chefs couldn't copy recipes!
	In the media today, the ravages of IP are plain to see. Look at the consolidation of power in the music industry. How much better would our lives be if everyone who made music was making it for the love of innovation and what we heard wasn't decided by radio stations and record labels? Same with movies! We should not have so much power concentrated in the large corporations that come to dominate any field subject to the intellectual property racket. Taking away this corporatist advantage would radically improve creative innovation.
	As for inventions that require massive development costs, the ideas should be allowed to go to those most efficiently capable of producing the goods people want to consume. For inventors, this would mean we can't come up with one idea, file a patent, then sit back and collect royalties. This would open the field up to everyone, make it more competitive. To make money as an inventor, we would have to be good enough that people would want to support our next idea, which is essentially what corporations do when they take the best minds into their labs and claim to own their ideas. Crowdfunding is one thriving alternative model. The same principles apply to software development. Working on code in the sequestered way dictated by �intellectual property� (as opposed to open source) means stifling collaboration.
	In the case of the pharmaceutical and medical technology industries, the intellectual property racket has had disastrous consequences. Instead of developing drugs that best serve our needs and save lives, resources are diverted to developing drugs that make more money due to artificial incentives. Lives are lost because market forces are kept from bringing down the cost of new drugs.
	The internet has removed so many barriers to sharing ideas that some business models based on the intellectual property racket can no longer compete with those based on free data. Without the need for physical distribution networks for music, video, and everything else that can be digitized, it is easy for anyone to compete as a content creator on the merit of their creative works. Content creators who want us to benefit from their work will encourage sharing.
	Because it is morally wrong to use force to impede the free flow of ideas, as free people, we have the right to copy music, movies, text, and ideas. Because the free flow of ideas is essential to human progress and happiness, we also have a right to defy and resist any attempt to take our real property in the name of the dangerous fiction commonly referred to as "intellectual property."

8. Government & Love

	I. Sex, Marriage, & Family

	We shouldn�t have to insist that our personal, romantic, and family relations be absolutely free of violence and coercion. We expect freedom in our relationships, but how we relate to the relationships of others is an entirely different matter. While many people want to help others have more fulfilling relationships, some simply want to exercise control over others and impose their values. This is where governments come in with their laws and their coercion. Because every law is backed up by the threat of force, every law aimed at controlling personal relationships is guaranteed to reduce their quality.
	When people are insecure about their sexuality or ability to reproduce, that insecurity is projected in attempts to control the private relationships of others, but the real threat is their own insecurity. All societies have developed norms of sexual behavior over time to ensure procreation, but imposing them by force is guaranteed to reduce satisfaction. While such laws may encourage (or in some places discourage) procreation, they do so at the cost of quality parenting. People who receive financial incentives for having children will be less enthusiastic about parenting than those doing it for the intrinsic satisfaction.
	Laws attempting to control sexual behavior are backed by the threat of violently invading someone�s bedroom. If people are involved in a relationship or exchange of physical pleasure in which both consent to what is happening, it is a crime to interfere with their relationship. Such laws are generally unenforceable anyway. They serve greater purposes than their absurd stated objectives by allowing governments to set the standard of sexual behavior and by giving them another weapon to use against deviants.
	As many people understand it, marriage is a lifelong commitment between individuals based on a sacred vow. Before governments got into the marriage racket, the nature of these commitments was determined solely by the individuals involved and the religious or community institutions they made part of their commitment. In many places, the control of �marriage licensing� allows governments to control who can get married. The marriage racket also means governments control divorce, which would be bad enough without giving people the chance to seek decrees from judges backed by force. This is particularly disastrous when it comes to the effects on children, especially because they grow up thinking that when they have disputes, they should be settled by coercion.
	When relationships turn violent, whether between spouses, parents and children, or any family members, intervention by force may be justified to protect those unable to protect themselves or remove themselves from a dangerous situation. However, trusting this noble purpose to government usually backfires. It forces people into unhealthy relationships and creates false incentives. In some governments, great bureaucracies are dedicated to managing family relationships. Even the decrees of bureaucrats are backed up by force, leading to predictable consequences that governments use as an excuse for more government. If a society accepts that a coercive monopoly is an acceptable way to manage personal relationships, it will fall into a spiral, that if unchecked, guarantees the destruction of healthy relationships. When we demand to peacefully coexist with those we love, and peacefully walk away from those we don�t, our most sacred relationships will be much more satisfying.

	II. Children�s Rights

	Believe it or not, children are people too. Even before birth, we are all capable of expressing our will and deserve to have it respected without forceful interference. Parents make up all kinds of excuses to make their job easier, but the most destructive are those that deny children these fundamental rights and claim children as the property of parents. A child is a person, not a piece of property. When a child is respected as a person, it is no longer acceptable to strike a child or violate their rights in any way. In no way does this diminish the extreme responsibility parents take on as guardians of those who are not yet capable of meeting their own needs for safety and security. Treating children like property might make a parent�s job easier temporarily, but it stunts their psychological development and conditions them to be treated like property by other authority figures, which is exactly why governments encourage this behavior.
	Most governments create a legal framework around the idea that children are the property of their parents or at least are not fully people until they attain an arbitrary age or legal status. This reinforces the idea that rights are merely privileges to be given or taken away by an authority. While parents take on a certain responsibility as caregiver, they have no right to deny the will of a child to the extent it is properly expressed. Parents are not justified in using government to help them enforce their false ownership of a child. Children know when they are being treated like property and tend to resist it. The best parents are those who raise their children with an understanding of the great responsibility of parenthood and establish relationships based on understanding and respect, rather than the threat of force.
	Most parents have a genuine desire to ensure their children are educated, but the government takeover of the education industry has led to a sense of helplessness among parents. In their eagerness to meet social standards of education, they are generally happy to turn their children over to government. Because children are people, they have the right to choose the course of their own education, not just from some arbitrary age, but from the moment they are capable of expressing a preference. This ensures the optimal engagement of a child�s mind, which is constantly seeking to observe, learn, and develop the skills essential to providing for its own happiness.
	As we are all empowered by the wisdom accumulated through the ages, children are especially empowered. This is particularly true as technology makes information accessible at younger ages every day, and parents attempting to control their children are no longer capable of doing so by keeping knowledge from them. While people in general are smarter than they have ever been, children are even more so, and society will adjust and be happier for it. As they demand their rights of personhood, children will get them, and the sooner they do, the happier we all will be.

	III. The Evolution of Parenting

	When we create another life, we take on a special relationship with that individual as a parent. The same is true when we adopt a young person and take on the responsibility of a parent. As with any relationship, it is up to us to decide the terms. It is critical to respect that we do not get to decide the terms for others and we do not get to impose our standards. The most important thing you can do as a parent is ensure that your relationship with your child respects their personhood. As we better understand parenting, we can eliminate the use of force as a tempting, but counterproductive, technique to influence our children�s behavior. But truly respecting and nurturing a fellow human means much more than not spanking them.
	As we become more efficient, we free up more time and energy for better parenting. If the moral argument was not compelling enough, science has clearly demonstrated that hitting children interferes with the healthy growth of their brains. Using violence against children teaches them that violence is an acceptable way to settle disputes and influence others. When a parent hits a child, they often forget the physical nature of the relationship from the child�s perspective and just how intimidating they can be. This also warps a child�s view of authority. The use of violent language, yelling, and anger can have the same effect and teach children the same destructive habits.
	Parents should use reason and logic to influence the decisions of their children and use force only when immediately required for safety. This is the same standard by which we would like to be treated as adults. Communicating needs and requests is more effective than making demands and threatening consequences. Sometimes this requires patience, but a little patience to inform and educate early on will save parents from dealing with irrational behavior later. When parents say, �because I say so,� they are conditioning their children to submit to authority and missing the most powerful opportunity to teach by example. This principle should be applied more broadly to our attitude towards our children�s education. 	Parents should facilitate natural learning, not force their children into indoctrination centers. Only by teaching our children with reason and logic can we expect them to be able to think for themselves.
While you have no obligation to use your body to bring an unborn child into the world or to nurture a child, parents enjoy the privilege of defining a sacred relationship. If you define it as one of ownership and domination, you will raise a child who will contribute slavery and servitude. Effective parenting will break the cycle of violence, and each generation will be much more loving and capable than its predecessor because we naturally strive to be better parents.

	IV. Bullying

	To anyone who understands bullying, it is ironic to see government schools trying to tell children that bullying is unacceptable. What they are really saying is that bullying is only acceptable when done by government. Children are too smart to miss the hypocrisy. Governments depend on controlling language. Words are redefined or vaguely defined to serve their needs. Any time we introduce a specific definition of bullying, it reveals that government is the biggest bully of all.
	To bully someone is to try to affect their attitude or behavior through intimidation or threat. This implies the use of some superior force. By definition, there is no organization of force superior to government. Every law it passes is backed by the threat of force. Predictably, government bullying is not restricted to its �official� and stated purposes. Because they create arbitrary authority, governments encourage bullying by individuals who can use authority against people, like police, bureaucrats, and politicians.
	Children are great at learning by example. The bullies on the playground are most often the children of parents who bully them. Telling children that government is good conditions them to be bullies. When we vote for politicians (who at best, manage institutional bullying, and at worst, are horrific bullies themselves) but tell our children not to bully, we send a clear message: �Do as I say, not as I do.� Not only does this insult the intelligence of our children, it doesn�t work. They learn that if it�s fine for government to be a bully, it�s fine for them to be bullies.
	This creates a general culture of bullying in which relationships are tainted by coercion and intimidation. It is easily identified when it takes a physical form, but the emotional forms are just as destructive. People who bully emotionally are sure to have far less satisfying relationships than those who relate to others with respect. A society dominated by institutional bullying and hypocrisy will surely produce more bullies.

	V. Racism		

	Besides the problems of racism itself, there is a problem in the way the term is used to describe different things at different times and how it is used to stifle open conversation. We all judge each other and make decisions based on limited information. We develop groups and categories to more quickly evaluate people and decide how to interact with them. It would be an absurd denial of reality to say that racial differences don�t matter, even though there are universal features of the human experience we all share. There is nothing wrong with acknowledging racial differences, celebrating them, making objective comparisons, or even making fun of those differences. Some would say that none of these cross the line into �racism,� but vague definitions often lead to suppression of open discussion in the name of political correctness and deceptive political action.
	When racism is used to single people out based on our judgement of their groups rather than judging them as individuals, it is detrimental. We have the right to choose our associations for whatever reasons we like, but judging an individual as a member of a collective as superficial as race keeps us from enjoying the full potential of our relationships. Unfortunately, simply expressing preference is not enough for some people, so they look for ways to impose their judgements on others, whether positive or negative. This is where governments step in to take advantage of �racism.�
	Using any judgement about a person to justify an act of force against them is wrong. Racism happens to be a very common justification and one of the most vile because it denies people their individuality in the mind of the racist who sees them only as a member of a collective. Our tendency to evaluate people by race provides governments with another opportunity. All we need to do is look at a map of the world to see that the forced collectives formed by governments generally reflect racial groups. What is not so obvious is how governments stoke racism through nationalism.
	Historically, racism has been used as motivation for the most catastrophic violent atrocities. All racial judgements are subjective evaluations, but when a judgement of superiority is combined with a government�s belief that it owns everyone in its territory and can engineer society by violence, mass murder is often the result. Whether done by governments or individuals acting on their own, to steal from, assault, or kill someone is to govern them. Widespread violence by individuals or small groups motivated by racism are just as wrong as racist wars or purges, but much easier to deal with than when all of that racism is violently institutionalized in government.
	Governments use racism as justification for all kinds of policies that further entrench the practice of evaluating people by race. Some governments do this with policies intended to reverse racism, which tend to have the same disastrous effects as welfare, but targeted to a specific race. The super rich especially appreciate racism because the artificial divides it creates are a convenient distraction from the genuine divides between the super rich and the rest of us. Governments use racism to keep us divided and conquered. 

9. True Personal Freedom

	I. Emotional Slavery

	As free, beautiful, independent people, our greatest gift besides life itself is emotional freedom. No one can tell us what to think or how to feel. But if only it were so simple! Our emotions are critical to how we deal with the world and how we relate to each other. Without negative emotions, positive emotions are almost meaningless, but we can choose if we want to dwell on the positive or the negative. We cannot control our immediate emotional reactions or deny that they exist, but they provide openings for manipulation by others. To someone who has mastered their emotions, others can only provoke momentary lapses in whatever state of mind they have chosen to adopt, but very few have such mastery, and most of us fall far short.
