5. Taxation

	I. Taxation is Theft
	The greatest weapon against tyranny is a mind that refuses to submit to manipulation. If we want to be warriors for truth, soldiers for justice, and champions of freedom, we must first attain the discipline of happiness and a great capacity for living in love. Be the master of your own mind. Choose your demeanor at all times. Never meet a fellow person with force or coercion. Strive to live by reason. Smile because you're alive. Remember, HAPPINESS is the ultimate act of defiance.

10. The Future of Freedom

	I. The Asymptote

	This is a very interesting time to be alive. We are coming to, if not already in the middle of, a crucial turning point in human history. Technology has always followed an exponential growth curve. It may have taken millions of years of gradual development to get to where we are today, but now, development is rapidly accelerating. It�s true that exponential curves never quite get vertical, but the curve of human progress is approaching the point at which it might as well be. That point can only be described as the asymptote of humanity, and it is nearly upon us. All aspects of our lives that can be driven by technology will be accelerating so fast that we won�t be able to tell if the lines are vertical or not. The amount of change that occurred in the last several million years will soon be happening on an annual basis. And then on a daily basis. And then on an hourly basis. And then we will have hit the asymptote.
	Technology has already radically altered the human experience. We tend to take it for granted, but our lives today are radically different from those of just a generation ago. In another generation�s time, they will be even more radically different. While there is the underlying curve of all technological development, we can now see it following the development of computing power, which follows a clear exponential curve. Overall productivity, life expectancy, transportation capabilities, and so many other crucial aspects of our lives are now driven by this curve. We will soon have computers smarter than us! Some would say we already do.
	This new era of human existence brings great possibility and empowerment in ways we cannot imagine � in ways most people today can�t even see how they�re disempowered. Governments depend on our acceptance of coercive systems, but technology is already empowering millions of us to form more effective voluntary associations. How will you convince someone to go to war and kill strangers that they can easily communicate with on the internet? How will you convince someone that forced welfare is necessary when the average person can support a family for life by working for just a year? How will you convince someone to accept control by force once we have figured out the peaceful ways to accomplish everything people used to think required governments? In many ways, technology is already rendering governments obsolete, but that process is about to take off!
	Just using technology automatically leads to individual empowerment and will inevitably lead to greater freedom. Unfortunately, governments have always known this and sought to control technology. They have spent obscene amounts of money to ensure their technological capabilities are always one step ahead of the rest of us. This may be futile in the long run, but only if we wield technology appropriately. If we hit the asymptote before we banish statism altogether, we run the risk of this technology being used for destructive ends. We already live under the shadow of nuclear annihilation, but even more dangerous technologies are on the horizon.
	All technology is fundamentally empowering. The only question is to whom and to what ends. The profusion of cameras is scary when governments use them to monitor citizens, but it�s exciting when it offers new tools for accountability and can be used to stop real criminals. Identification chips in our bodies are scary if governments can use them to cut us off, but they are empowering when used to better control the technology around us. Computers in our brains are scary if government spy agencies can read our thoughts, but they also have the potential to make us smart enough to not need governments at all!
	You might think, as exciting as this all sounds, most of us won�t live to see it. Fortunately, medical technology is also driven by computing power, and therefore, so is life expectancy. If you are young and healthy today, by the time you reach age 100, we will have probably figured out the cures for all the diseases that 100 year olds die from! Maybe by the time you�re 200 years old, we will have figured out the cures for all the diseases that 200 year olds die from! Human life expectancy has been increasing in line with technological developments, and to beat old age forever, we only have to make it to the point at which life expectancy is increasing more than one year per year. That could be a lot sooner than you think!
	We can see some technologies on the horizon and predict their impact. Cryptocurrency or other decentralized digital money will render government money irrelevant. Self-driving cars are right around the corner, but their impact will be insignificant compared to the inevitable leaps forward in our concept of personal transportation when flying drone taxis are possible. Maybe we�ll have little helicopters that drop down luxurious cabins on a cable that we can summon at will. Flying drones are already showing great potential � at least when governments stop using them to kill and allow them to deliver food instead. 3D printing will soon allow for complex manufacturing at home and we may soon have metal and plastic on tap the way we now enjoy water, gas, electricity, and data. Imagine what we will be capable of when molecular 3D printers are small enough to fit on our fingertips and can be controlled with the computers in our brains! It seems personal energy independence is now inevitable. What happens when we can print rocket ships in our backyards?
	It seems like we�re fighting over the silliest of stuff while the human experience is being radically altered. We're not just rearranging the deck chairs on a sinking ship, we're shoving people out of the lifeboats! As we approach the asymptote, it is important that we come together in peace and harmony to use technological empowerment for good. It is crucial to spread awareness, empowerment, and the message of freedom. We may not be able to change the destiny of humanity, but we will enjoy shaping this beautiful process much more than just going along for the ride. 

	II. The Internet Effect

	The most important modern technology that will help us bring about a voluntary society is already flourishing: the internet. Many people described it as revolutionary when the internet forever changed the way we communicate, shop, navigate, and research � and it was � but that was just the beginning! The internet is still in its infancy and rapidly evolving. Society is just starting to feel its effects. Governments understand the threat of the internet and have made various attempts to control it. Some large governments have already gone to great lengths to curb its impact, but this is a losing battle. However, we must remain vigilant to any attempts to stifle the free flow of information to ensure this most powerful tool can be fully utilized as a force for positive change. 
	Simply as a tool to increase productivity, the internet is an unstoppable force. Those of us with unfettered access take for granted how having such a wealth of information readily available makes life easier and more efficient in so many ways. Thanks to smart phones connected to the internet, even our conversations have become more effective as we don�t have to �debate facts� any more. Comparison shopping has reduced profit margins and made the market far more competitive. When someone figures out the solution to a problem, it can be shared around the world nearly instantaneously.
	The global connectedness created by the internet is already making it more difficult to exploit us. Wars are always based on lies, and while governments still can and do lie, this is much more difficult. In government indoctrination centers known as public schools, kids with smart phones can directly challenge their instructors. Most children with internet access already know they can learn far more from turning to the internet instead of government. 
	The internet is causing the collapse of nationalism. Governments took advantage of the tendency for local pride and convinced their people that their country was the best at everything and governments were the reason. Governments never let the facts get in the way of a good story, but the internet has a way of inserting undeniable facts into the conversation that temper national pride. The fact that everyone with a smart phone can record and fact check the lies of politicians, then share their findings with the world, has already made governing much more difficult. It used to be very easy to lie and get away with it, but not in the age of the internet!
	Governments have relied on their control of the media to control the conversation. This includes everything from keeping facts away from us to distorting irrepressible stories. In the age of the internet, control of the conversation has been decentralized. Anyone with a story to tell or facts to share can get online and challenge the official narrative. In order to maximize the benefit of the internet, it is important to support independent media. Centralized control of the conversation is also being rapidly eroded by the phenomenon of sharing through social networks. No longer does a central authority decide what information is important. This is not just a new sharing of values and perspectives, but a new filter for relevance.
	Many large governments have sought to control the internet because they know that shutting it down entirely, now that we are aware of its benefits, is impossible. They will always exercise as much control as they can, and it is quite efficient because they can control the internet through central hubs. Soon, these types of controls will no longer work because the internet will be decentralized, but governments can poison the conversation in many other ways. One of the internet�s greatest assets is its ability to capture a broad reaction in public comment sections. Governments hire people to sit behind computers all day with multiple false identities to get us to think, for example, that everyone loves something that government just did. While governments have no problem stealing the money necessary to hire armies of spammers, some have invested in �sock-puppet� software so one person can swarm a conversation with multiple fake profiles. To use this in any capacity is a fraud, but because governments are based on the fraud that we need them in the first place, it makes perfect sense that they would have an interest in this technology. As the internet continues to evolve, the sock-puppets might be filtered out, but not without a degree of vigilance from those who value the integrity of the conversation.
	Sometimes for worse, but overall much more often for better, the anonymity of the internet allows us to say things we might be afraid to say �in real life.� The therapeutic effect of this cannot be underestimated as millions have already benefited from support communities that were impossible before the internet. We can challenge the status quo in ways never imagined and speak out without fear of retribution. This should inspire us to be more conscious consumers of information. Governments depend on lies and deception to maintain their rackets, but now, we have the �truth button� at our fingertips!

	III. The Paradigm Shift

	The current global paradigm of social organization is statism. Statism is based on a central authority, rule by force, and subservience to the collective or ruling class. It is coming to an end as we wake up to a new freedom paradigm based on human rights, nonviolence, and self-ownership. This transition from the paradigm of statism to the paradigm of freedom is the most important paradigm shift in human history. We are very fortunate to be living at such an exciting time. Because the statist paradigm results in violence, suffering, exploitation, and the stifling of potential, the freedom paradigm will bring prosperity, happiness, harmony, and a new phase of human existence.
	There have been similar fundamental turning points before. Learning how to manipulate fire changed our lives forever. The rise of complex language made society itself possible. Mastery of agriculture was a major turning point. The industrial revolution could be placed on this scale. Maybe the rise of computers and internet access in our daily lives was a turning point. In another thousand years, it might be looked back on as just another primary shift in the human experience. However, there is something fundamentally different about the paradigm shift to freedom because it lays the foundation for the realization of so much more of our untapped potential.
	For the paradigm shift to occur, it has to be embraced by a critical mass of people. We are rapidly approaching the tipping point at which statism will be untenable, not just because the institutions are unsustainable, but because we are rising up and demanding our rights. This is not just a process of education, but also of inspiration. Because they fear the transition, some will rationalize their slavery despite knowing that they will be better off when free. Toppling governments will not be helpful if self-government is not first embraced and demanded. The shift requires a deeper understanding of what it means to be a free, beautiful, independent person. 
	How will this paradigm shift shape society? Should we ask for gradual abolition? Should the beneficiaries of the current system be compensated? Should we ask for some justice, while tolerating some injustice? To timidly ask for a reduction of injustice is to ask for the perpetuation of injustice. Dismantling governments as peacefully as possible will take work, but we should demand no less than absolute freedom. When this paradigm shift is complete, asserting that governments are necessary will be as laughable as asserting that the flat earth is the center of the universe. All such shifts seem crazy and uncertain before they occur, but after, they are seen as inevitable. The relevant trends already indicate that creating a peaceful, voluntary, world without government is our destiny.

	IV. Education, Activism, & Agorism

	Achieving a free society requires a great deal of education. The current statist paradigm has been beaten into every mind governments can touch, because exploiting people is so much easier when they believe their exploitation is necessary. There are plenty of people who are ready and eager to hear the message of freedom, but others need to be shaken by the collar, as if to wake them from a stupor. There are those who will eagerly pursue self-education once given a peek behind the curtain. There are those who need encouragement and assistance. But for all those who cling to statism as if mistaking an anchor for a life jacket, there is activism to separate them from their delusions.
	Education of others starts with education of ourselves. To be advocates for freedom, we don�t need to be academic experts, but it helps to have a complete grasp of the message. It helps to have a thorough understanding of how statism affects those around us. This is not just researching, but listening and observing in order to point out the most relevant immediate tangible benefits of increasing freedom. Do not underestimate the significance of studying economics to understand the destructive consequences of governments. Be prepared to relate economic principles to real needs. We must be as careful about what we put in our brains as our bodies.
	Education in the name of freedom can take many forms. Sometimes it�s as simple as sharing a thought in conversation or an important news story on the internet. If we find satisfaction from such efforts, there is nothing wrong with keeping it simple! In fact, one-on-one conversations are often the most important factors in changing how someone thinks. Of course education includes flyering, blogging, writing books, making art, hosting events, certain elements of running for political office, making speeches, standing on a street corner with a bullhorn or a sign, writing letters, organizing petitions, graffiti, hanging posters, media production, chalking, skywriting, picketing, protesting, or just wearing a button to start a conversation.
	When advocating for freedom or educating those around us, it is important to stay true to core principles. If we argue for the fantasy of limited government, we are promoting at least limited injustice, which is still promoting injustice. One approach when discussing these issues with people close to us is to personalize government violence. It helps people understand the immorality of what they are advocating when we can put their positions in terms of individual implications. Every time they advocate for government, they are suggesting that some form of violence be used against us for disagreeing. 
	All education is a form of activism because it seeks to change the status quo. In a sense, every deliberate act is a form of activism, but that might be too broad a definition to be useful. Activism can be a powerful way of grabbing people�s attention to educate those who would never seek education on their own. Street theater, protests, and civil disobedience have this effect. More direct actions, like widespread disobedience, boycotts, direct interference with enforcers, tax resistance, seizing land, ignoring trade restrictions, going on strike, or even rejecting elements of government altogether, can achieve immediate change. Blind obedience is thoughtless and reckless, but disobedience is always thoughtful and deliberate. Disobedience is civil. Obedience is uncivil.
	It�s easy to talk about the ideal of a voluntary society, but it takes some effort to actually create one. Fortunately, it is already happening all around us in our daily lives. Did you point guns at people or threaten them with violence today or did you only initiate non-coercive interactions? Every time we create a relationship free of force, violence, and coercion, we are helping to build a freer world. When those relationships are deliberately conducted outside the government�s ability to inject violence through taxation, legislation, or other means of control, we are practicing agorism. 
	The term agorism comes from the ancient Greek word for an open marketplace, �agora.� Governments try to demonize agorist activity as the �black market,� but that is only because they want our trade to occur where they can control and tax it, in their coercion-dominated �white market.� Agorism comes naturally to anyone who can see its tangible benefits. To achieve a voluntary society, agorism will be essential to building the economic structures that will help us wean ourselves from governments.
	While we might be tempted by flashier activism, reaching out to those closest to us and in our communities is most important. Help people understand government and how to avoid its exploitation. Start creating a freer society in your community by building it yourself. If you can�t convince your friends and family to not support using government against you, it does you no good to try to wake up those who might never support you if your activism gets you in trouble. If you find the message of freedom valuable, share it as a gift. It only increases in value the more it is given away.

	V. Localization

	Given that it is our destiny to achieve a voluntary society, there are only two ways statism can end: a violent collapse or a peaceful transition. Current government systems are clearly unsustainable. If we do not start paying attention and facing up to our problems, we are headed for sudden failures of the very systems that many of us depend on. While it would be nice to be able to push a button and instantly end all coercion in the world, such a button does not exist. While pushing such a button would certainly make the world a better place, it would also have unforeseen consequences. Where there is revolution without evolution of thought, there is a power vacuum. Instead of provoking instability, we should encourage self-government to fill that void so we can have a peaceful, orderly transition to a world without governments. The way to do that is localization.
	Localization is dismantling governments from the top down, first restoring power to local communities with the end goal of eliminating all organized coercion, and establishing a voluntary society based on self-ownership and universal nonviolence. In many places, governments provide the best means available to achieve this through existing subdivisions and the electoral process. In some places, localization will be most effective when central governments are simply overthrown, but it must be done with a clear rejection of any central government, not just to replace it with another.
	Localization appeals to people who don�t quite support freedom, but simply want a greater say in how they are governed. The more local government is, the more relevant the voice of the individual. Under most governments today, even those with robust democracies, individual voters know their influence is usually insignificant. The global call to localize will unite people of all political persuasions, except for those who want global government.
	Localizing has many immediately tangible benefits with universal appeal. Smaller local governments will be less likely to make war. Policies of social control will reflect local cultures more than the edicts of those in a distant capital. Natural resources will be used to serve local communities, rather than corporations controlled from far away.
	Large central governments have proven to be great tools for consolidating wealth in the hands of the few and the enforcers are paid to keep it that way. Localization provides the opportunity for communities to reclaim unjustly-acquired property and make it more widely available if returning it to its rightful owners is not possible. This is especially important for land that has been sequestered, but can be made available for homesteading and other productive purposes. 
	The alternative to localization is to fight inch by inch, law by law. If we adopt this strategy, we will continue to lose ground as politicians pat us on the head for engaging in the political process while they laugh and take another mile behind our backs. We will not achieve a free society by begging governments for freedom. We will do it by demanding immediate restoration of power to our communities. The first places to embrace this strategy will lead the world toward freedom. They will be the most prosperous and the most secure. It is crucial to reverse the trend of consolidation of power as soon as possible. The longer we wait, the more difficult it will be. 
	Localization starts by practicing localism � building up our communities and creating the organizations to make ourselves less dependent on central governments. We could even say that localization is inevitable, it�s just a matter of how. If we ignore the problems, we can sit back, wait for the collapse, and hope our governments spare us in their violent death throes as they cling to power. If we face up to these problems, we can begin a peaceful transition that will immediately yield positive results. It will most likely be a mix of both, as some would argue that the violent crackdowns against protesters around the world are already a sign of governments losing control. The sooner we embrace localism, the sooner we can end this violence and all the violence of statism.

	VI. Is This a Revolution?

	When we see government for what it is, we are tempted to call for revolution, a relatively quick change. The transition to a truly free society will not happen overnight, nor should it. Clearly, this is an evolutionary process, not a revolutionary one. As we have seen in the past, revolutions without changes in the paradigm have resulted in more of the same. In some places, revolutions will be necessary. Hopefully, they will be backed with sufficient wisdom to avoid turmoil, violence, and the creation of new governments. The point of the message of freedom is not simply to abolish all governments, but to abolish all tolerance for being governed. Given the rapidly-accelerating pace of information, the shift from the statist paradigm could happen relatively quickly, but building a new society will take years, if not decades or even centuries.
	The shift will not be smooth. Governments all over the world are already violently suppressing insurrections, censoring critical information, and silencing activists with incarceration. In some places, it will be worse than others. In some places, it will be quicker than others. When we see how people in other areas benefit from embracing the message of freedom, there will be a cascading effect. There may be revolutions within this global process, but this is far greater than any revolution. The transition to a free society, once begun deliberately by a critical mass of people, will be an evolutionary turning point bigger than anything that could be called a revolution.
	Clearly, we are already capable of far more than we are achieving as a species, but to reach our potential requires a dramatic change in thinking. The only worthwhile revolution is one with a fundamental change in the paradigm. The new paradigm will demand universal nonviolence, and thus the abolition of governments. Anything short of that will only result in a new dispute about how or against whom to use government force. Understanding freedom leads to more than a preference for a little less violence and coercion. It creates a passion for justice based on absolute principles. If we do not reject every violation of freedom, we may as well concede that freedom is not important, and we would rather live like comfortable slaves.
	If the message of freedom has stirred a passion for justice in you and changed the way you see the world, it is your personal revolution. If you do not share this message, then that revolution dies with you. Short of life itself, the message of freedom is the greatest gift you can give, and it gets stronger every time it is shared. If you embrace the message of freedom, having lived until now in a state of ignorance, frustration, or emotional slavery, it will be the beginning of a whole new life. And it starts right now. You know what you have to do.

Afterword

	If I�ve learned one thing from all the interactions of my entire life, it is that there is a universality of the human experience. We all want to live peacefully. We all want fair treatment. We all want to be able to prosper. We all need freedom. We all need love. We all suffer under statism. Governments want us to identify as citizens, but we are much more than mere subjects of protection rackets.
	Please take this message as a gift. By asserting its value, you give me the greatest appreciation possible. Please share it with someone and use it to start a conversation. I hope it has sparked a passion in you. I hope you will show your appreciation by supporting my efforts to further these ideas and spread this message. If this book is not the perfect outreach tool, write your own! Feel free to borrow ideas, language, or exact words from this book. Share the message, and help build a free world.
	The contents of this book will never be restricted by any claims of �intellectual property.� You can rip it, copy it, rewrite, criticize it, broadcast it, burn YOUR copies of it, translate it, misrepresent it, and profit from it. I will not stop you! But now that you've finished the book, please consider showing your appreciation by helping to pay for it. This book is available to millions at no cost in print and in every electronic format possible in every language possible because of the support of people like you. If you would like to donate specifically to the cause of promoting this book, simply designate your donation for book promotion by letting us know. If you�d like to buy print copies in bulk, please let us know your needs. I am available to discuss the ideas in this book online at forums.adamvstheman.com or in person by request via email at adam@adamvstheman.com. For more information, to show your support with a donation, and to find out how you can help spread the message, please go to adamvstheman.com/freedom.

About the Author

	Adam Kokesh joined the US Marines at age 17 and volunteered for combat duty in Iraq in 2004. This critical experience showed him that war is a racket and led him to deeply question his most cherished statist beliefs. He first rose to fame as an anti-war activist before branching out into other areas, often taking action too risky for other activists. In 2010, he became an independent journalist as ADAM VS THE MAN. He has been arrested and gone to jail dozens of times standing up for his convictions. He began writing FREEDOM! while caged in Washington, DC. While he has inspired millions with his speeches, videos, and civil disobedience, his greatest contribution to the cause of freedom is the concept of localization as a way to overcome statism and achieving a free world. To learn more, please go to adamvstheman.com.

[Back Cover]

The wisdom within these pages has the power to unlock our potential as a species and establish an enduring civilization based on peace, self-ownership, and nonviolence.

You, as a free, beautiful, independent human being with inalienable rights, own yourself! You can do what you want with your own body and the product of your labor. All human interactions should be free of force and coercion, and we are free to exercise our rights, limited only by respect for the rights of others. Governments rely on force, and force is a poor substitute for persuasion. When you learned "don't hit," "don't steal," and �don�t kill,� it wasn't, "unless you work for the government." Governments frighten us into thinking we need them, but we are moving past the statist paradigm and rendering them obsolete.

This book will empower YOU to be more happy, free, and prosperous, while putting you in a position to help shape our destiny.
